station_id,lat,lon,capacity,name
1,38.858971,-77.05323,15,Eads St & 15th St S
2,38.85725,-77.05332,11,18th St & S Eads St
3,38.856425,-77.049232,17,Crystal Dr & 20th St S
4,38.86017,-77.049593,11,Crystal Dr & 15th St S
5,38.857866,-77.05949,11,Aurora Hills Cmty Ctr / 18th St & S Hayes St
6,38.862303,-77.059936,19,Pentagon City Metro / 12th St & S Hayes St
7,38.8637,-77.0633,15,Army Navy Dr & S Joyce St
8,38.85740496261504,-77.05113172531128,19,Crystal City Metro / 18th St & S Bell St
10,38.848466,-77.051514,11,Crystal Dr & 27th St S
11,38.8426,-77.0502,11,S Glebe Rd & Potomac Ave
12,38.8533,-77.0498,17,Crystal Dr & 23rd St S
13,38.850688,-77.05152,11,Clark St & 26th St S
14,38.9003,-77.0429,15,19th St & Pennsylvania Ave NW
15,38.9177645,-77.032096,31,14th & V St NW
16,38.929464,-77.027822,27,11th & Kenyon St NW
17,38.926088,-77.036536,33,16th & Harvard St NW
18,38.922925,-77.042581,15,Adams Mill & Columbia Rd NW
19,38.9268,-77.0322,19,14th & Harvard St NW
20,38.923203,-77.047637,23,Calvert & Biltmore St NW
21,38.9319,-77.0388,19,Lamont & Mt Pleasant NW
22,38.876697,-77.0178975,23,4th & M St SW
23,38.909868,-77.034421,19,15th & P St NW
24,38.913046,-77.032008,19,14th & R St NW
25,38.9086,-77.0323,23,14th & Rhode Island Ave NW
26,38.8963,-77.045,15,20th & E St NW
27,38.90071062547463,-77.04644858837128,35,21st & I St NW
28,38.9366839345886,-77.02418088912964,19,Georgia & New Hampshire Ave NW
29,38.9375,-77.0328,19,14th St & Spring Rd NW
30,38.9346,-76.9955,11,John McCormack Dr & Michigan Ave NE
31,38.90304,-77.019027,19,5th & K St NW
32,38.8896,-76.9769,15,19th & East Capitol St SE
33,38.9308,-77.0315,19,Park Rd & Holmead Pl NW
34,38.86005647007575,-76.96783974766731,11,Good Hope & Naylor Rd SE
35,38.934267,-77.057979,11,Connecticut Ave & Newark St NW / Cleveland Park
36,38.878,-76.9607,11,Randle Circle & Minnesota Ave SE
37,38.897063,-76.947446,15,Minnesota Ave Metro/DOES
38,38.901385,-76.941877,11,Nannie Helen Burroughs & Minnesota Ave NE
39,38.862669,-76.994637,11,Anacostia Metro
40,38.867373,-76.988039,11,Good Hope Rd & MLK Ave SE
41,38.8952,-77.0436,11,19th & E Street NW
42,38.919077,-77.000648,15,4th & W St NE
43,38.9172,-77.0259,15,10th & U St NW
44,38.9249,-77.0222,11,Georgia Ave and Fairmont St NW
45,38.8743,-77.0057,39,1st & N St  SE
46,38.9154,-77.0446,15,20th St & Florida Ave NW
47,38.9155,-77.0222,15,7th & T St NW
48,38.85438051517749,-77.05341160297394,15,Eads St & 22nd St S
49,38.8763,-77.0037,17,M St & New Jersey Ave SE
51,38.9101,-77.0444,45,Massachusetts Ave & Dupont Circle NW
52,38.905697,-77.005483,15,1st & M St NE
