num_docks_available,num_ebikes_available,is_installed,eightd_has_available_keys,station_status,last_reported,num_bikes_disabled,legacy_id,is_renting,is_returning,station_id,num_docks_disabled,num_bikes_available
1,0,1,FALSE,active,1604515524,0,1,1,1,1,0,14
10,0,1,FALSE,active,1604498154,0,2,1,1,2,0,1
0,0,1,FALSE,active,1604513504,0,3,1,1,3,0,17
2,0,1,FALSE,active,1604515248,0,4,1,1,4,0,8
10,0,1,FALSE,active,1604510075,0,5,1,1,5,0,0
8,0,1,FALSE,active,1604504072,0,6,1,1,6,0,10
8,0,1,FALSE,active,1604513765,0,7,1,1,7,0,6
14,0,1,FALSE,active,1604504856,0,8,1,1,8,0,5
8,0,1,FALSE,active,1604499343,0,10,1,1,10,0,3
10,1,1,FALSE,active,1604484258,0,11,1,1,11,0,1
2,0,1,FALSE,active,1604515116,1,12,1,1,12,0,14
4,0,1,FALSE,active,1604512966,0,13,1,1,13,0,7
13,0,1,FALSE,active,1604511692,0,14,1,1,14,0,2
10,3,1,FALSE,active,1604515924,0,15,1,1,15,0,21
17,1,1,FALSE,active,1604515843,0,16,1,1,16,0,10
14,0,1,FALSE,active,1604514672,1,17,1,1,17,0,18
12,0,1,FALSE,active,1604515133,0,18,1,1,18,0,3
11,0,1,FALSE,active,1604515603,0,19,1,1,19,0,8
23,0,1,FALSE,active,1604510314,0,20,1,1,20,0,0
18,0,1,FALSE,active,1604515032,0,21,1,1,21,0,1
13,0,1,FALSE,active,1604515819,1,22,1,1,22,0,9
16,0,1,FALSE,active,1604515776,0,23,1,1,23,0,3
6,0,1,FALSE,active,1604515799,0,24,1,1,24,0,13
15,0,1,FALSE,active,1604515896,0,25,1,1,25,0,8
13,1,1,FALSE,active,1604512140,0,26,1,1,26,0,2
12,0,1,FALSE,active,1604511507,0,27,1,1,27,0,23
13,0,1,FALSE,active,1604511494,0,28,1,1,28,0,6
17,2,1,FALSE,active,1604515001,0,29,1,1,29,0,3
0,0,1,FALSE,active,1604501490,0,30,1,1,30,0,11
8,0,1,FALSE,active,1604514827,0,31,1,1,31,0,11
4,0,1,FALSE,active,1604514060,0,32,1,1,32,0,11
5,1,1,FALSE,active,1604512908,0,33,1,1,33,0,14
11,0,1,FALSE,active,1604500879,0,34,1,1,34,0,0
8,0,1,FALSE,active,1604514862,1,35,1,1,35,0,2
9,0,1,FALSE,active,1604502076,0,36,1,1,36,0,2
3,0,1,FALSE,active,1604497566,0,37,1,1,37,0,12
5,0,1,FALSE,active,1604510386,0,38,1,1,38,0,6
4,0,1,FALSE,active,1604494572,0,39,1,1,39,0,6
1,0,1,FALSE,active,1604508883,0,40,1,1,40,0,10
2,0,1,FALSE,active,1604515469,0,41,1,1,41,0,9
8,0,1,FALSE,active,1604510152,0,42,1,1,42,0,7
8,0,1,FALSE,active,1604509984,0,43,1,1,43,0,7
3,0,1,FALSE,active,1604510713,0,44,1,1,44,0,8
22,0,1,FALSE,active,1604513384,1,45,1,1,45,0,16
12,0,1,FALSE,active,1604515632,0,46,1,1,46,0,3
1,1,1,FALSE,active,1604514228,0,47,1,1,47,0,13
7,0,1,FALSE,active,1604506633,0,48,1,1,48,0,8
14,1,1,FALSE,active,1604514298,0,49,1,1,49,0,3
5,0,1,FALSE,active,1604515899,1,51,1,1,51,0,39
3,1,1,FALSE,active,1604515877,0,52,1,1,52,0,12
13,0,1,FALSE,active,1604515940,1,53,1,1,53,0,5
0,4,1,FALSE,active,1604502257,19,54,0,1,54,0,4
2,0,1,FALSE,active,1604515689,0,55,1,1,55,0,13
0,2,1,FALSE,active,1604515679,0,56,1,1,56,0,11
13,0,1,FALSE,active,1604514191,1,57,1,1,57,0,1
10,1,1,FALSE,active,1604494757,0,58,1,1,58,0,5
13,0,1,FALSE,active,1604515697,0,59,1,1,59,0,6
10,0,1,FALSE,active,1604506986,0,60,0,0,60,0,5
11,0,1,FALSE,active,1604513185,0,61,1,1,61,0,4
1,1,1,FALSE,active,1604513281,1,62,1,1,62,0,9
10,1,1,FALSE,active,1604511820,0,63,1,1,63,0,5
19,0,1,FALSE,active,1604515093,0,64,1,1,64,0,0
11,0,1,FALSE,active,1604509027,0,65,1,1,65,0,0
7,3,1,FALSE,active,1604492395,0,66,1,1,66,0,3
0,0,1,FALSE,active,1604505164,0,67,1,1,67,0,11
7,0,1,FALSE,active,1604515443,0,68,1,1,68,1,7
13,0,1,FALSE,active,1604515750,10,69,0,1,69,0,0
1,0,1,FALSE,active,1604425766,0,70,1,1,70,0,10
35,1,1,FALSE,active,1604513557,0,71,1,1,71,0,4
5,2,1,FALSE,active,1604513079,0,72,1,1,72,0,14
9,0,1,FALSE,active,1604499826,0,73,1,1,73,0,2
1,0,1,FALSE,active,1604504774,0,74,1,1,74,0,14
8,0,1,FALSE,active,1604514859,0,75,1,1,75,0,7
4,0,1,FALSE,active,1604511886,1,76,1,1,76,0,26
3,0,1,FALSE,active,1604503280,1,77,1,1,77,0,15
18,0,1,FALSE,active,1604515929,0,78,1,1,78,0,1
6,0,1,FALSE,active,1604515942,0,79,1,1,79,0,21
12,0,1,FALSE,active,1604513015,0,80,1,1,80,0,2
18,1,1,FALSE,active,1604514947,0,81,1,1,81,0,9
10,0,1,FALSE,active,1604510014,0,82,1,1,82,0,21
13,0,1,FALSE,active,1604507894,6,83,0,1,83,0,0
5,0,1,FALSE,active,1604515163,0,84,1,1,84,0,18
7,0,1,FALSE,active,1604515793,0,85,1,1,85,0,8
12,1,1,FALSE,active,1604515740,0,86,1,1,86,0,7
10,1,1,FALSE,active,1604508512,0,87,1,1,87,0,13
7,0,1,FALSE,active,1604515088,0,88,1,1,88,0,12
19,0,1,FALSE,active,1604511633,0,89,1,1,89,0,4
5,2,1,FALSE,active,1604515766,0,90,1,1,90,0,6
10,2,1,FALSE,active,1604511255,9,91,0,1,91,0,2
10,0,1,FALSE,active,1604515950,0,92,1,1,92,0,22
4,1,1,FALSE,active,1604515766,0,93,1,1,93,0,11
19,0,1,FALSE,active,1604515461,0,94,1,1,94,1,3
9,0,1,FALSE,active,1604515835,0,95,1,1,95,0,14
6,0,1,FALSE,active,1604515638,0,96,1,1,96,0,13
1,0,1,FALSE,active,1604513573,0,97,1,1,97,0,14
9,0,1,FALSE,active,1604515648,1,98,1,1,98,0,1
6,0,1,FALSE,active,1604514990,0,99,1,1,99,0,19
10,0,1,FALSE,active,1604481045,1,100,1,1,100,0,0
16,0,1,FALSE,active,1604515635,1,101,1,1,101,0,14
20,0,1,FALSE,active,1604515515,2,102,1,1,102,0,1
26,0,1,FALSE,active,1604513146,13,103,0,1,103,0,0
19,0,1,FALSE,active,1604498474,6,104,0,1,104,0,0
14,0,1,FALSE,active,1604515782,1,105,1,1,105,0,10
0,3,1,FALSE,active,1604504801,32,106,0,1,106,0,3
8,0,1,FALSE,active,1604514778,2,107,1,1,107,0,9
8,0,1,FALSE,active,1604514980,0,108,1,1,108,0,7
10,0,1,FALSE,active,1604510254,1,109,1,1,109,0,24
15,2,1,FALSE,active,1604515923,0,110,1,1,110,0,8
8,0,1,FALSE,active,1604515906,1,111,1,1,111,0,10
4,0,1,FALSE,active,1604514737,0,112,1,1,112,0,11
15,0,1,FALSE,active,1604515581,0,113,1,1,113,0,40
6,0,1,FALSE,active,1604513634,0,114,1,1,114,0,17
8,5,1,FALSE,active,1604515934,0,115,1,1,115,0,8
12,1,1,FALSE,active,1604510006,0,116,1,1,116,0,3
10,0,1,FALSE,active,1604515873,13,117,0,1,117,0,0
10,0,1,FALSE,active,1604503871,0,118,1,1,118,0,13
17,0,1,FALSE,active,1604515598,1,124,1,1,124,0,13
7,0,1,FALSE,active,1604510977,0,125,1,1,125,0,8
